precio_comunitario,porcentaje_vs_red,ahorro_prom_abs,ahorro_prom_pct,prob_ahorro,utilidad_prom,margen_prom,prob_perdida,es_factible,score,pct_incentivo_usuario,pct_incentivo_empresa
649.9772182254196,0.8124715227817745,495772.98250354617,0.18559853222081693,1.0,5951.269060487597,0.0021771896500365423,0.4482,False,0.28509897255457184,0.9999999999999998,2.220446049250313e-16
653.0184994861254,0.8162731243576568,486191.9157740641,0.1820062989896284,1.0,18826.378841714875,0.007055288318535542,0.3564,False,0.29176440929273983,0.9661809523809517,0.033819047619048304
656.059780746831,0.8200747259335388,475030.67777839606,0.17789472818791324,1.0,26290.343580946206,0.009866473830604733,0.3012,False,0.2944063097315393,0.9323619047619047,0.06763809523809527
659.1010620075368,0.8238763275094211,465605.3893551605,0.17435230428941173,1.0,38156.7872923511,0.014298358900734666,0.23,False,0.29904661300258817,0.8985428571428564,0.10145714285714358
662.1423432682425,0.8276779290853031,454780.68769035366,0.17029441619951663,1.0,46397.72601435279,0.01734183220093831,0.1818,False,0.3010260913396617,0.8647238095238096,0.13527619047619044
665.1836245289483,0.8314795306611853,445862.73762303527,0.1668439564992509,1.0,56572.32721157432,0.021082023114278554,0.1322,False,0.3035707695494756,0.8309047619047614,0.16909523809523863
668.2249057896539,0.8352811322370673,435091.7352806858,0.16289985837844834,1.0,66751.15458442239,0.024819393608614904,0.0932,False,0.30470990086491384,0.7970857142857144,0.2029142857142856
671.2661870503597,0.8390827338129496,425226.1214810642,0.159160585300825,1.0,75932.20243259898,0.02813571570657415,0.0682,False,0.3045924097105775,0.7632666666666663,0.23673333333333368
674.3074683110653,0.8428843353888317,415184.38785627484,0.15537132651373242,1.0,86692.06706988726,0.032026528224159904,0.04,False,0.3047599285596127,0.7294476190476193,0.27055238095238066
677.3487495717711,0.846685936964714,404806.4039129226,0.15157241969770444,1.0,97613.53135528379,0.03591617820961149,0.0268,False,0.3034206937883931,0.6956285714285712,0.30437142857142885
680.3900308324769,0.8504875385405961,395970.53164195357,0.14811525489772534,1.0,106983.75358489803,0.03924593819298449,0.0158,False,0.3021006784284077,0.6618095238095228,0.33819047619047715
683.4313120931826,0.8542891401164782,385295.3853447043,0.1441085428234989,1.0,116976.33054216042,0.04272969713454962,0.0116,False,0.2997159799764492,0.627990476190476,0.372009523809524
686.4725933538883,0.8580907416923604,374321.27629433956,0.14015747310679677,1.0,127499.49321707587,0.046439320230094235,0.0056,False,0.29755023117475776,0.5941714285714278,0.4058285714285722
689.513874614594,0.8618923432682425,365151.2406208406,0.1367179718057673,1.0,137935.53489054137,0.0500508575888354,0.0036,False,0.2953425802640371,0.5603523809523808,0.4396476190476192
692.5551558752998,0.8656939448441247,355882.2881206204,0.1331716080451011,1.0,147827.2460268417,0.05346715000578795,0.0014,False,0.29308012563157076,0.5265333333333326,0.47346666666666737
695.5964371360054,0.8694955464200068,345280.4962793216,0.12918151241353465,1.0,157350.65478334876,0.05669290992049466,0.0008,False,0.29034705868947425,0.4927142857142857,0.5072857142857143
698.6377183967112,0.873297147995889,333966.9590968298,0.12504283072861236,1.0,168888.2301746165,0.06063888683933732,0.0006,False,0.28746998151002867,0.45889523809523747,0.5411047619047625
701.6789996574169,0.877098749571771,324469.41910074867,0.12143051929848843,1.0,177178.80916529716,0.06339466998046926,0.0,False,0.2850013635089419,0.4250761904761906,0.5749238095238094
704.7202809181226,0.8809003511476533,315248.1253096505,0.11792235505181665,1.0,187423.56133317528,0.06683055481801138,0.0,False,0.2825456485362717,0.3912571428571424,0.6087428571428576
707.7615621788283,0.8847019527235354,303909.2803514554,0.1137583481332442,1.0,196542.65460618626,0.0698713515516805,0.0,False,0.27963084369327096,0.35743809523809544,0.6425619047619046
710.8028434395341,0.8885035542994175,293839.65032404574,0.11000461046600858,1.0,206390.88985874856,0.07312292806042452,0.0,False,0.277003227326206,0.32361904761904725,0.6763809523809527
713.8441247002398,0.8923051558752998,285057.74776467955,0.10660293895668634,1.0,216865.5457496248,0.07649526260786421,0.0,False,0.2746220572696805,0.28979999999999906,0.7102000000000009
716.8854059609455,0.8961067574511818,274986.0711033263,0.10285776760581111,1.0,228078.841127389,0.08019243867258452,0.0,True,0.27200043732406776,0.25598095238095214,0.7440190476190478
719.9266872216513,0.8999083590270641,265079.9340183006,0.09910003719687216,1.0,237806.14957371898,0.0833441745754208,0.0,True,0.2693700260378105,0.22216190476190395,0.7778380952380961
722.9679684823569,0.9037099606029462,254690.6705839365,0.09516100931566879,1.0,247671.5228179227,0.08644402167720466,0.0,True,0.26661270652096813,0.188342857142857,0.811657142857143
726.0092497430627,0.9075115621788283,244271.26956467723,0.09137037449627577,1.0,258258.80480081995,0.08985398610955787,0.0,True,0.26395926214739307,0.1545238095238088,0.8454761904761912
729.0505310037684,0.9113131637547105,233993.40268090696,0.08745206395880023,1.0,268529.41552855156,0.09307258525356057,0.0,True,0.2612164447711602,0.12070476190476188,0.8792952380952381
732.0918122644741,0.9151147653305927,224612.48004044904,0.08395990065645138,1.0,277038.3052218585,0.09574203531764713,0.0,True,0.25877193045951596,0.08688571428571368,0.9131142857142863
735.1330935251798,0.9189163669064747,215047.88563160153,0.0803646073815106,1.0,287694.2495610407,0.099072195324495,0.0,True,0.25625522516705745,0.053066666666666755,0.9469333333333333
738.1743747858856,0.922717968482357,204409.36096183336,0.07641707418465057,1.0,298299.0372941999,0.10238408480280135,0.0,True,0.2534919519292554,0.019247619047618555,0.9807523809523815
741.2156560465912,0.926519570058239,194003.19305303,0.07251399347327547,1.0,307664.3341960009,0.10522689221372834,0.0,True,0.25075979543129284,0.0,1.0
744.256937307297,0.9303211716341212,183805.1895543887,0.06864650421832458,1.0,317175.5214708905,0.10812760946879314,0.0,True,0.24805255295282722,0.0,1.0
747.2982185680028,0.9341227732100035,174649.92301484488,0.06524786827161123,1.0,327287.603947393,0.11120453021771445,0.0,True,0.24567350779012787,0.0,1.0
750.3394998287084,0.9379243747858855,163817.3360442187,0.0612188657212945,1.0,340179.12616020977,0.11517439683809214,0.0,True,0.24285320600490617,0.0,1.0
753.3807810894142,0.9417259763617678,153513.6072225387,0.0573447422461247,1.0,349192.77852303034,0.11783842612168742,0.0,True,0.2401413195722873,0.0,1.0
756.4220623501199,0.9455275779376499,143815.53193405463,0.05367998112557327,1.0,358187.9485782317,0.12043237038485899,0.0,True,0.2375759867879013,0.0,1.0
759.4633436108256,0.949329179513532,134115.07390253755,0.05005583281964083,1.0,367986.4495060374,0.12336667595225927,0.0,True,0.2350390829737486,0.0,1.0
762.5046248715313,0.9531307810894141,122591.89848356457,0.0457569415061448,0.9988,378292.72022210894,0.12634562215760262,0.0,False,0.23178985905430138,0.0,1.0
765.5459061322371,0.9569323826652963,114352.72595677766,0.04262098929362307,0.9984,387793.0001406172,0.12906915555938908,0.0,False,0.22951469250553613,0.0,1.0
768.5871873929427,0.9607339842411784,103226.11107910714,0.03850385406676117,0.997,399855.7460803198,0.1326691881807441,0.0,False,0.22635269784673284,0.0,1.0
771.6284686536485,0.9645355858170607,93803.47785517025,0.03495543863712924,0.9944,408128.8382081098,0.13497845779709808,0.0,False,0.22334880704599047,0.0,1.0
774.6697499143543,0.9683371873929428,83813.9083388542,0.031208913108821058,0.9858,418559.42512229015,0.13796381751113876,0.0,False,0.21900623917617473,0.0,1.0
777.7110311750599,0.9721387889688249,73695.32088233721,0.027415578835243922,0.9744,427569.41563527886,0.14045966170234062,0.0,False,0.21407090518467076,0.0,1.0
780.7523124357657,0.9759403905447072,63123.06815687773,0.023457314807418018,0.9522,438538.38012601034,0.14364686972180069,0.0,False,0.20686012036519263,0.0,1.0
783.7935936964714,0.9797419921205892,54765.329795884885,0.020312756274155238,0.9224,449428.1660933184,0.1467072551327341,0.0,False,0.19869892939190867,0.0,1.0
786.8348749571771,0.9835435936964714,44986.2342522309,0.01664222672795334,0.8796,458990.86083131674,0.1492977730249816,0.0,False,0.18756955870956735,0.0,1.0
789.8761562178828,0.9873451952723535,34415.8329939155,0.012682189491065102,0.8096,467641.4784381667,0.1516198466782794,0.0,False,0.1707975326437456,0.0,1.0
792.9174374785886,0.9911467968482357,23514.8592492683,0.008598071456696938,0.7266,479402.61373196385,0.1549902460028107,0.0,False,0.15133865001968785,0.0,1.0
795.9587187392942,0.9949483984241178,13161.117624440934,0.004737063509870923,0.6308,489151.66101350496,0.15756939490565616,0.0,False,0.12947594445690966,0.0,1.0
799.0,0.99875,2831.5932761342287,0.0008633035968735908,0.5334,498704.1032979451,0.160142616308972,0.0,False,0.10728431251781151,0.0,1.0
